Operation Date,Status,Currency Ticker,Operation Type,Operation Amount,Operation Fees,Operation Hash,Account Name,Account xpub,Countervalue Ticker,Countervalue at Operation Date,Countervalue at CSV Export
2025-06-12T21:38:09.000Z,Confirmed,SOL,UNDELEGATE,0.000005,0.000005,3Wurea799KXswt9HTwCbuQCHQTaL2DX7Y5vbS6BDFEDpueEfiJs2Stj8Kwae7WpeggKzW9WkeqcJTKKGDWhtjRxm,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-05-16T01:54:19.000Z,Confirmed,SOL,IN,0.000000001,0,5QDM4rgKMJBZen4iYP4yzHfaGZ4FQCqWt1dkcbxR1RHfFymyeHgRngZyqFnL8Eg5P4ct2oByuZrHuXTxqab3Fnyv,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-05-16T01:54:19.000Z,Confirmed,SOL,IN,0.000000001,0,3dVqDcPUHskv41vHRcpVjNFsbkDh2hfgVccT8NFn7PdcjdCLZKYuoGmAEuSiYYcnPJCvNrhzAEE2Vxf3Lj1yyUJd,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-05-16T01:54:19.000Z,Confirmed,SOL,IN,0.000000001,0,2TX3YS4qTWv8DPHUij6zaFRwVfCZgxm65SHYBGQ85bcKtCwg2ju4aAqx2qppFVbEMRpexbsBndNvsc49dAnaAfkQ,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-05-16T01:54:12.000Z,Confirmed,SOL,DELEGATE,0.000005,0.000005,58GhDYeM1d7nwe7jVcBTbZd4X2bDfqYAdbmBi3evZnPMYpKa6dtQqF3YGyDDascuSuNo5AZFfKFbR3wwMi5FB14b,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-05-15T15:46:55.000Z,Confirmed,SOL,IN,0.57862,0,4X5ft7EW1fk4HESAd4AfaiVe4myrWrTqSEkNVzMhLkmiQXbF3fcvJ6sRyXCZC8AAWRtgZnDYqYukHqWpJvRY8dvf,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,98.72,131.89
2025-05-15T15:42:53.000Z,Confirmed,SOL,IN,0.58062,0,3zHE4yjYVQ9HYS4DCaQGYp8v1Kw2omAzMTHocrJoWYYbtBno3UVL2EPCeYrKbNEXYoXepkPiFo1t98NRgBpFYLFY,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,99.06,132.35
2025-07-26T13:04:04.076Z,Confirmed,SUI,OUT,19.36225444,0.00061476,7PDHSuKSydQKPRdQNCbyFuHpsRWMQUWFJfNUEUrQFyPw,Sui,0xc2e0b018e0bbe4f6d925bbf8b9a3626a19387462ab8eff0b99a797d1fb50d371,USD,78.87,70.28
2025-07-14T19:12:28.989Z,Confirmed,SUI,IN,19.36210944,0.00173788,9RedWqJeeQ2VcGSWmchBeSXYRF25yVRsYVMAEa1ugzrF,Sui,0xc2e0b018e0bbe4f6d925bbf8b9a3626a19387462ab8eff0b99a797d1fb50d371,USD,75.05,70.28
2025-06-19T18:02:12.857Z,Confirmed,SUI,OUT,124.88142768,0.00075976,7e7ot4PmFp7CCjCsX6JjHJLNGahr1Uj4dKuuz6bko5qy,Sui,0xc2e0b018e0bbe4f6d925bbf8b9a3626a19387462ab8eff0b99a797d1fb50d371,USD,355.06,453.31
2025-06-12T22:21:37.918Z,Confirmed,SUI,IN,124.8814618,0.00173788,PeA2drz1BJDCmWQuz72jeA6m9e5PsG8TuLkjRhHoTC9,Sui,0xc2e0b018e0bbe4f6d925bbf8b9a3626a19387462ab8eff0b99a797d1fb50d371,USD,401.17,453.31
2025-06-07T02:14:23.015Z,Confirmed,SUI,OUT,110.70873788,0.00173788,3UaBvh1SMRdK1fc1oTg1KYHktF6CGBQEQoipYuXBwe99,Sui,0xc2e0b018e0bbe4f6d925bbf8b9a3626a19387462ab8eff0b99a797d1fb50d371,USD,356.47,401.87
2025-06-03T19:32:17.632Z,Confirmed,SUI,IN,110.7114,0.00173788,5U4KU5ZKwAEg8CqPhAsn21zwKfkSD2twXPJDbTZ5UDwN,Sui,0xc2e0b018e0bbe4f6d925bbf8b9a3626a19387462ab8eff0b99a797d1fb50d371,USD,367.54,401.88
